username, created_at, lng, lat, text
MrEdawg, Tue Jan 26 22:58:36 +0000 2021, -98.540651, 29.417501, Can’t watch any of these Kobe tribute videos ☹️🥺 
87treehigh, Tue Jan 26 22:58:36 +0000 2021, -95.118550, 29.793678, Need a real bitch 
BrittanyLindMN, Tue Jan 26 22:58:36 +0000 2021, -92.122840, 46.758335, Real talk. He compared it to being waterboarded... But for 3 days. 
reformed_safer, Tue Jan 26 22:58:36 +0000 2021, -92.633835, 32.536900, @cgob69 Bastion flank routes... tryna see somthin 
SheAVirgo1, Tue Jan 26 22:58:36 +0000 2021, -74.214139, 40.766601, got a new customer &amp; she brought my hair i have on hand 🥰🥰🥰🥰.. yup im excited i get to slay another wig! 
LETHALWEAPONMV, Tue Jan 26 22:58:37 +0000 2021, -95.379440, 29.742680, 30/45 min workout (at @24HourFitness in Houston, TX) https://t.co/0mOvn2Bbon 
adamIII111, Tue Jan 26 22:58:37 +0000 2021, -104.789327, 38.888519, if you could bring anyone back to life, why would it be Kobe 
bigE1209, Tue Jan 26 22:58:37 +0000 2021, -73.849441, 40.850347, You're fucked 
Mocitymatt, Tue Jan 26 22:58:37 +0000 2021, -95.446486, 29.838495, @SimplyDaniShep Lmfaoooo. That’s more believable. Just better hope I’m at the crib lol. 
GHSWeather, Tue Jan 26 22:58:37 +0000 2021, -85.841225, 41.572800, @DukesJeff @IEReporter https://t.co/WsqFl1kfO6 
Rmcnatton3, Tue Jan 26 22:58:37 +0000 2021, -87.574691, 38.003467, It's always a fine day when your in it Christian 
AnotherLibShill, Tue Jan 26 22:58:38 +0000 2021, -100.076888, 31.168893, @AngryBlackLady Here’s my recipe for cooking bacon in the oven, first, let me tell you about growing up and I would… https://t.co/mAZqZBuFxD 
KHarris314, Tue Jan 26 22:58:38 +0000 2021, -90.368933, 38.785832, Stop giving life to dead situations a long time ago 🤷🏽‍♂️ 
Free_Dangergoon, Tue Jan 26 22:58:38 +0000 2021, -122.630908, 45.536402, I need the snow stick on the ground so I can build an igloo and drink inside it 
dewayne_steele, Tue Jan 26 22:58:38 +0000 2021, -85.285191, 34.969897, @iluvtacos0822 https://t.co/eFbOh58AEe 
andersprofeta, Tue Jan 26 22:58:38 +0000 2021, -83.804475, 27.698682, 1 year already how crazy 
Mike_Combe, Tue Jan 26 22:58:38 +0000 2021, -117.397616, 33.935822, @JennaEllisEsq https://t.co/BjkEse5IGy 
megireid, Tue Jan 26 22:58:38 +0000 2021, -81.940298, 34.949965, Go @CarterSickels! Praise just keeps rolling in for your beautiful book ❤️🏳️‍🌈 
mydayinSF, Tue Jan 26 22:58:38 +0000 2021, -122.435979, 37.770657, I saw my first daffodil of the year today https://t.co/IoPUOguq6r 
smashmario, Tue Jan 26 22:58:38 +0000 2021, -118.411907, 34.020789, @lucashenriquez amiga kkkk dm 
Will3654, Tue Jan 26 22:58:38 +0000 2021, -78.791931, 42.892428, @billsmafiamma @BradleyGelber The correct question is why would the Bills want to move from Allen? 
chub_B_W, Tue Jan 26 22:58:38 +0000 2021, -84.470729, 33.861402, https://t.co/j1mywyR8KG 
heatherwetzler, Tue Jan 26 22:58:38 +0000 2021, -118.480420, 34.022688, @kaimac OMGDo you follow @williamlegate?Have really been enjoying his threads on it today. OMG 
heyjuuu, Tue Jan 26 22:58:38 +0000 2021, -94.482994, 39.048946, I wouldn’t consider this a loss. #BillsMafia 💙🦬❤️ @buffalobills @ Arrowhead Stadium https://t.co/613qmKx73R 
Lambert64431985, Tue Jan 26 22:58:39 +0000 2021, -117.022695, 38.502147, #QCongress  #QCongress  #QCongress  #QCongress.  please RT 
AndrewFatolitis, Tue Jan 26 22:58:39 +0000 2021, -82.755341, 27.992711, @slurpee thank you so much for the 7Rewatds 100,000 points!!!! #7rewards #7eleven https://t.co/eLdg7XxSxL 
aholmaas, Tue Jan 26 22:58:39 +0000 2021, -93.262046, 44.970610, Thought this promoted post said LOW instead of LOVE and I just kind of shrugged in agreement. https://t.co/Fs3adefz5V 
Andu_Hernundez, Tue Jan 26 22:58:39 +0000 2021, -119.306608, 37.269176, Hope everyone is having a good day besides the CM who informed me about Kobe’s death moments before closing the doors for guardians 
AAdamsWX, Tue Jan 26 22:58:39 +0000 2021, -81.806330, 26.131672, Sea-fog-y sun-set-y #flwx #swfl https://t.co/SHj67WVkjg 
Oh_Wise1, Tue Jan 26 22:58:39 +0000 2021, -98.540651, 29.417501, Somebody had to say it! 
jbatt70, Tue Jan 26 22:58:39 +0000 2021, -93.606369, 41.576437, @BarryinIowa https://t.co/CzqkiO82DU 
sugator65, Tue Jan 26 22:58:40 +0000 2021, -82.458175, 34.807885, @clay_first HE AIN'T THE REAL PRESIDENT! 
chstr3rd, Tue Jan 26 22:58:39 +0000 2021, -88.200334, 40.115085, @rohanpmatthew @jadafulcher @haolun1 @rynboba NINTENDO BRING BACK MY GIRL CYNTHIA 📢‼️ Also I wanna have shinx back… https://t.co/5qWTGn7OOM 
RETR0MIKEY, Tue Jan 26 22:58:40 +0000 2021, -73.829384, 40.912499, @imjontolbert Some rebuttal on why I think it’s a good long term option. I agree right now it’s crazy but it will c… https://t.co/QECrNPP4QK 
shaaarlette, Tue Jan 26 22:58:40 +0000 2021, -121.407179, 36.845567, @AuronzMt Exactly u don’t know me so stop tweeting me for attention 
metzsam, Tue Jan 26 22:58:40 +0000 2021, -119.827182, 39.512436, Also, in the Lower Basin, the 24mo study is the first time @usbr indicated on paper that more cuts would come to Ne… https://t.co/yO1KhRhy4M 
Pumpi91, Tue Jan 26 22:58:40 +0000 2021, -87.732013, 41.833585, I’d be ok with Derek Carr 
beerswithnigel, Tue Jan 26 22:58:40 +0000 2021, -94.378600, 38.911800, Hop bitterness &amp; fruity flavors play well together - Drinking a Stardust Angel Moon Drip by @grainstaps at… https://t.co/SHR3TyYVZm 
HCPSLanier, Tue Jan 26 22:58:40 +0000 2021, -82.442694, 27.996595, We love our music teacher!! Students were greeted this morning with some acoustic guitar courtesy of @Lanier_Music… https://t.co/VJm0ueNjBh 
heynickandersen, Tue Jan 26 22:58:40 +0000 2021, -80.132962, 25.816966, @ray__mckigney @funguyhamlin Greed is good, baby 
bouman_joe, Tue Jan 26 22:58:40 +0000 2021, -75.386460, 39.145024, @RepMattGaetz I hear Parler is back up. 
sosochels, Tue Jan 26 22:58:40 +0000 2021, -84.326217, 33.820161, @embraceURlovely Prayers cause I decided that’s my dream car 
plotner_mike, Tue Jan 26 22:58:40 +0000 2021, -82.669467, 40.365160, @faithmaile12 Because you've lived it https://t.co/QvhDPynp7M 
tmj_KSH_jobs, Tue Jan 26 22:58:40 +0000 2021, -99.326770, 38.879178, Interested in a job in #Hays, KS? This could be a great fit: https://t.co/9GSTmRZgaD #BusinessMgmt 
PatrickJDaly1, Tue Jan 26 22:58:40 +0000 2021, -71.189800, 41.972400, Drinking a Rabbit Rabbit by @LamplighterBrew @ Norton, MA — https://t.co/XXlp7i1vHV 
tmj_OHD_sales, Tue Jan 26 22:58:40 +0000 2021, -84.159341, 39.788304, If you're looking for work in #Dayton, OH, check out this job: Sales Representative https://t.co/OHe6WjQ9iY #cintasjobs 
twntytwntyvzn, Tue Jan 26 22:58:41 +0000 2021, -90.328675, 38.645911, @ersxo__ the key is to stay far away from ppl who bring it out in u. I’m the nicest person ever day to day but I am… https://t.co/kfl0nvq3Hl 
tmj_nyc_nursing, Tue Jan 26 22:58:41 +0000 2021, -73.985407, 40.295452, RWJBH is hiring in #LongBranch, NJ! Read about our latest #Nursing job opening via the link in our bio: Patient Car… https://t.co/PubPeuyVNo 
MisaelGonzalez, Tue Jan 26 22:58:41 +0000 2021, -95.446486, 29.838495, 😥 #RIPKobe 
DrDiva82, Tue Jan 26 22:58:41 +0000 2021, -73.968542, 40.780709, DC definitely - Puerto Rico - not so fast! 
JamesKnellerMD, Tue Jan 26 22:58:41 +0000 2021, -112.124676, 33.552863, @ChrisWi29099220 @MJAckermanMDPhD Protocol? Procainamide? 
Erin___Renee, Tue Jan 26 22:58:41 +0000 2021, -93.086288, 31.762242, here’s one for “the Ellie Chronicles” bc i forgot to post it when it happened and it’s been a year officially *cue… https://t.co/xueY5JPAvs 
patriciabellomo, Tue Jan 26 22:58:41 +0000 2021, -82.914576, 42.584895, @latimes Her ancestors were the largest slave owners in Jamaica 
realkalebvaughn, Tue Jan 26 22:58:41 +0000 2021, -97.445173, 35.222301, @KyleAshMusic My new song #MIRROR🪞comes out in 9 days!!Presave link below!! 🙂✨ https://t.co/aAgPN6U9Q7 https://t.co/OI4Lrij14F 
KING_of_freaks1, Tue Jan 26 22:58:41 +0000 2021, -79.861034, 35.170499, I need some good head right now 
DanielleDurfee, Tue Jan 26 22:58:41 +0000 2021, -86.791549, 36.200008, i have a date tonight and i’m just wondering which one of me agreed to this ???? 
KathyLovetro, Tue Jan 26 22:58:41 +0000 2021, -87.883405, 42.589265, @KingDay__ Me, too! 
bryanthaynes1, Tue Jan 26 22:58:41 +0000 2021, -79.861034, 35.170499, @politvidchannel little marco, again, by the daughter. 
JustinMcKeeWx, Tue Jan 26 22:58:41 +0000 2021, -79.957910, 37.274489, I don’t keep track of forecast accuracy like some mets do, but I’m pretty sure today’s 18-degree miss on the high i… https://t.co/GXVldsIueE 
CellzGrammz, Tue Jan 26 22:58:41 +0000 2021, -73.849441, 40.850347, RIP KOBE &amp; GiGi 🥺 
DRdiabloTHW, Tue Jan 26 22:58:41 +0000 2021, -74.304651, 40.436870, On the ice at center too 
lifewith_ronnie, Tue Jan 26 22:58:41 +0000 2021, -77.036781, 38.894597, Just posted a photo @ USA https://t.co/CZgjj8LBw7 
andrewtwatts, Tue Jan 26 22:58:41 +0000 2021, -121.311582, 44.059938, @MrZackMorris @MrZackMorris you are a VILLAIN https://t.co/SrmMyfupf6 
jjwiedem, Tue Jan 26 22:58:42 +0000 2021, -88.342068, 41.981102, @BigFernowski @SteveHiltonx How can you say this information does not create the possibility?  I am amazed that an… https://t.co/6RW1I0zeY0 
Timmaaay_, Tue Jan 26 22:58:42 +0000 2021, -76.593943, 24.074967, @_BabyOil_ 👀 
BeiramAhmed, Tue Jan 26 22:58:42 +0000 2021, -87.821134, 41.811298, 1 year later and still doesn’t feel real 
LindaScruples, Tue Jan 26 22:58:42 +0000 2021, -95.512464, 29.979187, Carole is lovely in her AZI rose top! @ Scruples Boutique Houston https://t.co/1mWGuXh0f2 
Juan_exotico, Tue Jan 26 22:58:42 +0000 2021, -97.754724, 30.323346, Ok ok ima admit it 
edk_dfs, Tue Jan 26 22:58:42 +0000 2021, -74.310658, 40.541073, $22.22 
freshpen23, Tue Jan 26 22:58:42 +0000 2021, -118.411907, 34.020789, Quality CBD. 👌🏽#PlantsForLife #GreenChiTherapy https://t.co/X9nvPL8Ilq 
jensschott, Tue Jan 26 22:58:42 +0000 2021, -73.968542, 40.780709, Across 83rd Street on a damp and rainy January afternoon https://t.co/LReCFt9tut 
randycaswell, Tue Jan 26 22:58:42 +0000 2021, -79.565792, 43.837104, @BrianMacDermid @extrasauce_E @tammy_marchand @curly_woowoowoo @MrNoushi1 @OceanBlueWave20 @waynerothe @BoytMoezy… https://t.co/99gpngbwtN 
jcorycma, Tue Jan 26 22:58:42 +0000 2021, -93.756100, 41.636688, @Julius_Kim Why wait? https://t.co/fFt7fUVzEQ 
d0ctorsatan, Tue Jan 26 22:58:43 +0000 2021, -82.985772, 39.994684, “You have so much chaotic energy, I don’t know how you live with yourself” - @drewbhall 
wingfield1, Tue Jan 26 22:58:43 +0000 2021, -79.861034, 35.170499, @DunnHingst I commend that and would rather have that outlook, but I don’t. Too much trauma and PTSD for me. That t… https://t.co/kamaSuCRQG 
conleyfanclub, Tue Jan 26 22:58:43 +0000 2021, -73.948775, 40.655138, I was born to shine. 
Passeriform, Tue Jan 26 22:58:43 +0000 2021, -71.542562, 43.227570, @marccold He seems to have enjoyed playing with the forms. 
Nortonvt, Tue Jan 26 22:58:43 +0000 2021, -74.563210, 45.187237, Two great women leaders #cdnpoli 
TayHuddOnTV, Tue Jan 26 22:58:43 +0000 2021, -81.488065, 38.408335, Making statements already! Congrats, @CoachHuff! Marshall is very lucky to have you! 🏈#RiseAsOne x #WeAreMarshall 
FlirtatiousPeka, Tue Jan 26 22:58:43 +0000 2021, -82.458175, 34.807885, Flirtatious Records Company https://t.co/L9omV5iUnZ 
smol_lex420, Tue Jan 26 22:58:43 +0000 2021, -82.671634, 28.376360, I’d always swear to god, I’d never fall in love.. but you showed up and I can’t get enough of it 
MikeDrewWhat, Tue Jan 26 22:58:43 +0000 2021, -93.105649, 44.941516, For my money this is as good a solo as there is in any major hit in the history of rock: it’s crazy it’s not talked… https://t.co/eVN9BlJcTD 
LorThirteen, Tue Jan 26 22:58:43 +0000 2021, -81.181195, 37.789646, @Killer_Music_Pr https://t.co/JnXJHj5qW1 
MosdefMaro, Tue Jan 26 22:58:44 +0000 2021, -98.540651, 29.417501, @MColeman210 I watched like 15 episodes straight lmaoo 
EASportz_13, Tue Jan 26 22:58:44 +0000 2021, -97.011168, 32.655678, Damn that’s how you feel lmaooo 
HarasCakes, Tue Jan 26 22:58:44 +0000 2021, -81.367773, 28.501678, @helloproducts Love you guys! Just sent a DM with a question. 
sustainnyc, Tue Jan 26 22:58:44 +0000 2021, -122.630908, 45.536402, @AldenWicker My initial reaction, 🤦‍♂️ that we have another estimate of sector emissions (did they not see the 5 or… https://t.co/MbAmsuqtMn 
MikeFolz, Tue Jan 26 22:58:44 +0000 2021, -80.233328, 25.782353, @KnnthHmnr @ScottWalldren @TheJohnDiMaggio Mike HAMNER loved that guy 
heavensent757, Tue Jan 26 22:58:44 +0000 2021, -77.310919, 38.685223, I made her coochie smile :) 
chicago55356317, Tue Jan 26 22:58:44 +0000 2021, -87.732013, 41.833585, @CHIxgay @chitownbottom Mmmmmmm fuck. Would love to. 
LNCAthletics, Tue Jan 26 22:58:44 +0000 2021, -80.883981, 35.410351, . @lncwlax start off their season with an 11-2 win over Mooresville! Great win ladies! #LNCpride 
JCannyE, Tue Jan 26 22:58:44 +0000 2021, -97.455741, 35.695222, @Chibob @WarriorZoltar @GetovritJennie Or no imagination.. 
MarianneBMazza1, Tue Jan 26 22:58:44 +0000 2021, -86.142922, 39.779562, @DannyDeraney I am a nobody here on Twitter. I had 1200 followers and now down to almost 800. I follow and support… https://t.co/Wu9Q0QOzhL 
spaceyvicky, Tue Jan 26 22:58:44 +0000 2021, -74.305673, 40.822634, https://t.co/7UwttL1OxH 
DChristakos84, Tue Jan 26 22:58:44 +0000 2021, -77.859133, 39.279126, This idiot saying "if you truly know baseball" reciting stats that don't matter is the height of idiocy. Maybe, loo… https://t.co/1wcCrQbKOP 
drjeanslyons, Tue Jan 26 22:58:44 +0000 2021, -76.507809, 37.090301, Those republicans caused that. You ought to be ashamed. Acting crazy and upsetting him. I blame Republicans crooks.… https://t.co/dHd29i9sB0 
jamaicaklove, Tue Jan 26 22:58:44 +0000 2021, -111.858398, 33.639340, https://t.co/ar66dnRNIZ 
kays_donna, Tue Jan 26 22:58:44 +0000 2021, -79.861034, 35.170499, @JackPosobiec Oh how nice that would be. 
DChristakos84, Tue Jan 26 22:58:44 +0000 2021, -77.859133, 39.279126, moron couldn't and define Curt Schilling's career. A career 3.24 FIP &amp; 79.8 WAR puts him firmly near top tier. He a… https://t.co/XN1WJk8K8m 
mattbrode, Tue Jan 26 22:58:45 +0000 2021, -110.915573, 32.189391, Thanks. I was getting so nervous late last night. 
dsapata, Tue Jan 26 22:58:45 +0000 2021, -121.318722, 38.641305, @PittsburghTom Lol 
Coalie00, Tue Jan 26 22:58:45 +0000 2021, -77.604684, 41.117936, @Jamie_Burkart SOY! SOY! SOY! 
